ts_code,end_date,c_fr_sale_sg,c_pay_acq_const_fiolta
600828.SH,20070630,843771662.25,14281957.26
600829.SH,20070630,642243464.09,15422014.05
600830.SH,20070630,728991508.55,1541953.0
600831.SH,20070630,145309634.88,199233194.17
600832.SH,20070630,657499480.31,176435623.76
600833.SH,20070630,535163238.78,4844605.28
600834.SH,20070630,418201415.61,35131451.79
600835.SH,20070630,4729115156.02,69585030.43
600836.SH,20070630,386212603.76,53246810.01
600837.SH,20070630,,119858765.11
600838.SH,20070630,113659554.19,10178462.06
600839.SH,20070630,10335698075.98,190235508.6
600840.SH,20070630,717536389.51,492568.6
600841.SH,20070630,1649617654.67,37431551.92
600842.SH,20070630,134748900.62,5722388.43
600843.SH,20070630,1284161882.14,29310730.24
600844.SH,20070630,120706883.33,75569413.3
600845.SH,20070630,888529845.53,9781760.23
600846.SH,20070630,323601239.89,12658990.39
600847.SH,20070630,49468198.94,25965325.0
600848.SH,20070630,416960650.13,4138686.21
600850.SH,20070630,705478201.72,2122821.29
600851.SH,20070630,636321685.75,27582920.85
600852.SH,20070630,71732.22,45606.0
600853.SH,20070630,596004751.98,71618627.99
600854.SH,20070630,1680338254.71,13566676.14
600855.SH,20070630,160257878.61,10610450.75
600856.SH,20070630,152998845.47,1523677.48
600857.SH,20070630,531536700.69,635919.09
600858.SH,20070630,1566768944.89,52216300.75
600859.SH,20070630,4837104883.0,30332219.21
600860.SH,20070630,564214028.17,32332112.65
600861.SH,20070630,786291434.84,32169282.07
600862.SH,20070630,261165715.0,87409955.76
600863.SH,20070630,3538074547.6,869566888.33
600864.SH,20070630,253467971.38,22893302.81
600865.SH,20070630,851426955.4,2756548.72
600866.SH,20070630,293879212.11,46395383.68
600867.SH,20070630,207177676.25,111502694.67
600868.SH,20070630,335848292.71,32540922.72
600869.SH,20070630,123477606.09,121700.0
600870.SH,20070630,3557104674.39,18292887.7
600871.SH,20070630,9946174000.0,26685000.0
600872.SH,20070630,511787195.12,24714104.96
600873.SH,20070630,310174905.37,7933118.45
600874.SH,20070630,289961000.0,141701000.0
600875.SH,20070630,2041269934.33,99716770.38
600876.SH,20070630,382893000.0,5592000.0
600877.SH,20070630,1302361533.81,53331218.87
600879.SH,20070630,543082358.63,51082453.2
600880.SH,20070630,308780223.58,13736919.82
600881.SH,20070630,1495676524.91,191725215.3
600882.SH,20070630,610888195.49,36184702.27
600883.SH,20070630,56324606.76,637807.8
600884.SH,20070630,946332124.64,113349000.54
600885.SH,20070630,245199925.8,14968918.88
600886.SH,20070630,3813688656.32,454134436.46
600887.SH,20070630,10741286096.04,846596019.2
600888.SH,20070630,509574923.54,31622264.59
600889.SH,20070630,429786865.83,88928634.68
600890.SH,20070630,1564356.1,1084311.62
600891.SH,20070630,91036060.19,6675112.95
600892.SH,20070630,63685932.04,
600893.SH,20070630,627610965.7,18279736.72
600894.SH,20070630,1740413621.59,15291938.82
600895.SH,20070630,395321156.61,1233041.0
600896.SH,20070630,400111258.61,594546378.54
600897.SH,20070630,180336519.81,8115498.5
600898.SH,20070630,914794684.47,45944.0
600900.SH,20070630,5327007715.33,10512173757.99
600960.SH,20070630,666269442.64,73628662.39
600961.SH,20070630,8612685504.6,117780136.51
600962.SH,20070630,751928802.19,52900244.5
600963.SH,20070630,1119629080.42,115197083.43
600965.SH,20070630,274142680.6,8973655.51
600966.SH,20070630,1589467818.55,154730797.04
600967.SH,20070630,546134725.62,68844336.77
600969.SH,20070630,490459329.17,32275092.39
600970.SH,20070630,6033942820.37,70870164.56
600971.SH,20070630,592790582.78,117001841.96
600973.SH,20070630,1407729362.71,17562716.85
600975.SH,20070630,236946577.48,24432814.44
600976.SH,20070630,917361269.12,2686640.66
600978.SH,20070630,721841244.33,71613099.27
600978.SH,20070630,721841244.33,71613099.27
600979.SH,20070630,221347608.19,46098102.01
600980.SH,20070630,172148184.16,14935989.54
600981.SH,20070630,2159749529.43,29425140.68
600982.SH,20070630,456347938.1,14224423.36
600983.SH,20070630,384680179.3,21835602.69
600984.SH,20070630,175867952.09,4390558.85
600985.SH,20070630,98937274.89,15327288.31
600986.SH,20070630,283727236.45,5213977.62
600987.SH,20070630,706305996.26,58203012.66
600988.SH,20070630,859362.26,
600990.SH,20070630,77309854.92,16264219.88
600991.SH,20070630,1801366731.17,260584120.73
600992.SH,20070630,535725302.96,7062867.01
600993.SH,20070630,291097698.84,22477785.92
600995.SH,20070630,386465138.31,45545311.77
600997.SH,20070630,2333107061.13,521224400.06
601001.SH,20070630,2602707232.49,835942289.76
601002.SH,20070630,675061587.01,183861986.8
601003.SH,20070630,10242183445.81,841377126.93
601005.SH,20070630,6299817057.09,549297066.33
601006.SH,20070630,8561907766.0,1607912778.0
601007.SH,20070630,206260054.31,54374102.99
601008.SH,20070630,342117681.45,20767707.68
601009.SH,20070630,,81655870.77
601088.SH,20070630,41670000000.0,10989000000.0
601099.SH,20070630,,21774682.23
601111.SH,20070630,22407500000.0,4897443000.0
601118.SH,20070630,1174235517.13,107395124.76
601139.SH,20070630,3298735136.79,169524412.34
601166.SH,20070630,,387877256.88
601168.SH,20070630,4349170795.0,455872868.0
601318.SH,20070630,,2043000000.0
601328.SH,20070630,,1738000000.0
601333.SH,20070630,4556821750.4,1425326136.63
601390.SH,20070630,74833146000.0,4485330000.0
601398.SH,20070630,,1301000000.0
601588.SH,20070630,2166931032.0,14760699.0
601600.SH,20070630,45379767000.0,4137320000.0
601601.SH,20070630,,300000000.0
601607.SH,20070630,7765511718.59,29832927.83
601628.SH,20070630,,1736000000.0
601666.SH,20070630,6299203862.78,1026361218.75
601699.SH,20070630,4595456090.22,277362056.41
601857.SH,20070630,444524000000.0,60420000000.0
601866.SH,20070630,10607907317.9,465185504.76
601872.SH,20070630,1194144068.0,651993430.0
601898.SH,20070630,17621495000.0,2147447000.0
601918.SH,20070630,2100153746.36,492323939.0
601919.SH,20070630,32182642650.64,3284615442.06
601939.SH,20070630,,2051000000.0
601975.SH,20070630,602991883.07,130845816.2
601988.SH,20070630,,4625000000.0
601991.SH,20070630,17763949000.0,9262247000.0
601998.SH,20070630,,230000000.0
601999.SH,20070630,370832111.85,5761495.92
688981.SH,20070630,,
000001.SZ,20070331,,746270777.0
000002.SZ,20070331,4716002553.79,8166190.46
000004.SZ,20070331,24044733.57,231748.85
000005.SZ,20070331,24835958.87,
000006.SZ,20070331,118421051.38,425202.52
000007.SZ,20070331,52008143.8,170960.0
000008.SZ,20070331,1614413.0,
000009.SZ,20070331,371275041.21,31058900.47
000010.SZ,20070331,17785399.09,906770.0
000011.SZ,20070331,65437975.63,234371.0
000012.SZ,20070331,945658233.0,257694980.0
000014.SZ,20070331,13884283.99,646328.0
000016.SZ,20070331,3866647559.46,22408807.93
000017.SZ,20070331,37954641.47,149954.0
000018.SZ,20070331,46575869.55,
000019.SZ,20070331,23933965.67,22415318.12
000020.SZ,20070331,70712169.28,917673.8
000021.SZ,20070331,3305529489.89,15762760.08
000023.SZ,20070331,99707203.83,6232730.96
000024.SZ,20070331,456467018.0,5778875.0
000025.SZ,20070331,321681395.19,91934.0
000026.SZ,20070331,210107915.5,3984578.98
000027.SZ,20070331,2095733239.85,95556878.22
000028.SZ,20070331,1580082014.01,15364586.3
000029.SZ,20070331,196995115.42,1419572.71
000030.SZ,20070331,,
000031.SZ,20070331,71951173.07,11299555.49
000032.SZ,20070331,573757779.09,6478135.4
000033.SZ,20070331,19124975.4,3585611.21
000034.SZ,20070331,83211145.3,111232.0
000035.SZ,20070331,1143694.68,
000036.SZ,20070331,1450187141.0,166675982.75
000037.SZ,20070331,997446022.1,120312532.78
000038.SZ,20070331,,
000039.SZ,20070331,8400850884.93,393764959.14
000040.SZ,20070331,61528385.0,1535455.0
000042.SZ,20070331,289475976.7,5469993.2
000045.SZ,20070331,109594983.72,2524150.83
000046.SZ,20070331,622664874.22,1099316.97
000047.SZ,20070331,,
000048.SZ,20070331,158143716.85,852585.58
000049.SZ,20070331,204960077.29,21419571.28
000050.SZ,20070331,382010955.61,172960274.82
000055.SZ,20070331,134332930.81,4246201.25
000056.SZ,20070331,14025756.94,122310.0
000058.SZ,20070331,441310494.69,9506470.96
000059.SZ,20070331,720792838.42,32235896.99
000060.SZ,20070331,2443645691.43,94590600.36
000061.SZ,20070331,295594848.9,101728418.92
000062.SZ,20070331,463069700.12,13484111.66
000063.SZ,20070331,4652094000.0,494534000.0
000065.SZ,20070331,281672483.21,180707.5
000066.SZ,20070331,826562239.85,8401857.02
000068.SZ,20070331,263044480.22,45550824.62
000069.SZ,20070331,170259396.77,534322903.47
000070.SZ,20070331,88656671.0,2626761.97
000078.SZ,20070331,607600792.69,36140324.97
000088.SZ,20070331,186073902.02,47932390.58
000089.SZ,20070331,243030008.82,51592128.91
000090.SZ,20070331,596191460.35,1132006.12
000096.SZ,20070331,429363292.18,2095155.0
000099.SZ,20070331,97633207.72,28485628.99
000100.SZ,20070331,10369966953.0,71658530.0
000150.SZ,20070331,36441740.82,314491.02
000151.SZ,20070331,111812231.3,11989340.29
000153.SZ,20070331,145057186.6,15902866.21
000155.SZ,20070331,342183811.53,96457748.54
000156.SZ,20070331,87219918.62,71800.0
000157.SZ,20070331,1333931303.59,66805396.16
000158.SZ,20070331,610664441.71,43084048.57
000159.SZ,20070331,141309463.94,57664759.36
000301.SZ,20070331,769293832.67,19760727.45
000338.SZ,20070331,,
000400.SZ,20070331,400315458.86,6550030.0
000401.SZ,20070331,431204528.12,95664088.64
000402.SZ,20070331,358783363.54,153709687.77
000403.SZ,20070331,104190937.24,469051.5
000404.SZ,20070331,423382048.07,41780910.17
000407.SZ,20070331,161137222.97,13263132.32
000408.SZ,20070331,113237182.48,423419.0
000409.SZ,20070331,1138095.72,4878.0
000410.SZ,20070331,1255177491.03,19633085.64
000411.SZ,20070331,739149168.09,5464693.47
000413.SZ,20070331,8227600.98,391600.0
000415.SZ,20070331,56100728.04,4429334.5
000416.SZ,20070331,417495116.88,1465920.92
000417.SZ,20070331,1254959416.35,11481567.05
000418.SZ,20070331,1547379968.55,16161303.64
000419.SZ,20070331,415111158.88,23789539.57
000420.SZ,20070331,302253870.42,25839893.85
000421.SZ,20070331,316572245.31,25211707.96
000422.SZ,20070331,981080005.88,554815613.39
000423.SZ,20070331,428536615.88,30562599.87
000425.SZ,20070331,576736118.68,69915820.13
000426.SZ,20070331,89205098.21,38086457.97
000428.SZ,20070331,111797034.51,8466717.25
000429.SZ,20070331,257222341.53,46766777.41
000430.SZ,20070331,18901222.44,1023691.9
000488.SZ,20070331,2937086498.12,442184236.85
000498.SZ,20070331,1090846.03,8500.0
000501.SZ,20070331,1889886242.84,51684261.91
000502.SZ,20070331,122697247.55,42370.0
000503.SZ,20070331,46088006.74,209229.12
000504.SZ,20070331,40702887.37,60679.0
000505.SZ,20070331,35424909.11,12662647.89
000506.SZ,20070331,,
000507.SZ,20070331,324238701.58,2585359.32
000509.SZ,20070331,96797453.58,1025638.56
000510.SZ,20070331,544458057.89,65631913.15
000511.SZ,20070331,175728493.67,4955.3
000513.SZ,20070331,322733072.83,34182259.5
000514.SZ,20070331,114858583.28,588570.63
000515.SZ,20070331,110289021.22,1902500.0
000516.SZ,20070331,431827435.78,11605887.22
000517.SZ,20070331,18850928.47,
000518.SZ,20070331,39624952.91,1549366.82
000519.SZ,20070331,31079784.04,670398.3
000520.SZ,20070331,298862216.23,331412574.13
000521.SZ,20070331,423135449.1,2866171.95
000522.SZ,20070331,667190392.78,9171620.67
000523.SZ,20070331,168784823.55,11539709.02
000524.SZ,20070331,65378689.05,13645148.08
000525.SZ,20070331,677182453.07,61692861.24
000526.SZ,20070331,835152.7,32196.0
000527.SZ,20070331,3324996612.85,97259742.17
000528.SZ,20070331,960062683.81,33792307.19
000529.SZ,20070331,36746079.11,
000530.SZ,20070331,293631467.96,12903343.56
000531.SZ,20070331,349534000.7,137606323.09
000532.SZ,20070331,70465110.96,9714972.53
000533.SZ,20070331,581352267.43,1664612.13
000534.SZ,20070331,146009827.6,2523949.99
000536.SZ,20070331,30088216.88,138242.41
000537.SZ,20070331,289428969.43,101479.0
000538.SZ,20070331,945987667.27,1663974.43
000539.SZ,20070331,1902763969.37,773536823.36
000540.SZ,20070331,59876427.13,308922.26
000541.SZ,20070331,325776237.29,35762661.86
000543.SZ,20070331,762206814.65,212928700.42
000544.SZ,20070331,34734386.32,822235.0
000545.SZ,20070331,12770699.67,1500.0
000546.SZ,20070331,5689755.0,195355.0
000547.SZ,20070331,119838610.51,428801.3
000548.SZ,20070331,304518738.71,14493886.19
000549.SZ,20070331,1650385739.96,130213307.2
000550.SZ,20070331,1928412657.69,95109927.43
000551.SZ,20070331,387529375.55,45963197.8
000552.SZ,20070331,59494228.21,623640.0
000553.SZ,20070331,283272368.94,7798233.4
000554.SZ,20070331,834574049.01,14380327.87
000555.SZ,20070331,,9980.0
000556.SZ,20070331,,
000557.SZ,20070331,12319424.53,81082.06
000558.SZ,20070331,33046264.8,61794.0
000559.SZ,20070331,1066870327.77,63960049.7
000560.SZ,20070331,334302285.75,418728.1
000561.SZ,20070331,62099731.93,613054.38
000562.SZ,20070331,7393756.83,2962748.32
000563.SZ,20070331,35994363.52,384935.0
000564.SZ,20070331,360198735.37,1164483.81
000565.SZ,20070331,87760719.22,42423148.3
000566.SZ,20070331,49474497.17,1829152.0
000567.SZ,20070331,38238841.52,1328426.0
000568.SZ,20070331,884115177.56,27839092.41
000569.SZ,20070331,626512032.99,2800870.0
000570.SZ,20070331,510597480.55,14002542.74
000571.SZ,20070331,196909644.19,25042330.73
000572.SZ,20070331,2750271961.11,28843268.24
000573.SZ,20070331,89665129.18,6522823.1
000576.SZ,20070331,219916445.58,4480412.84
000578.SZ,20070331,159142007.58,1138074.46
000581.SZ,20070331,685824155.26,70653024.47
000582.SZ,20070331,75874778.59,8843551.06
000583.SZ,20070331,,
000584.SZ,20070331,217209895.72,5748099.53
000585.SZ,20070331,124970402.31,200638.0
000586.SZ,20070331,176875965.94,617185.58
000587.SZ,20070331,48270093.33,443630.39
000588.SZ,20070331,,
000589.SZ,20070331,978007037.4,81537010.69
000590.SZ,20070331,26836015.8,153648.57
000591.SZ,20070331,1075167225.7,2838269.24
000592.SZ,20070331,224020.0,
000593.SZ,20070331,73775702.13,5216604.33
000594.SZ,20070331,14117321.41,
000595.SZ,20070331,111138576.66,2656563.48
000596.SZ,20070331,397760951.55,12794490.17
000597.SZ,20070331,603193020.2,29441439.96
000598.SZ,20070331,298586048.11,8059163.08
000599.SZ,20070331,971606046.4,61820021.48
000600.SZ,20070331,1207355671.86,295855586.24
000601.SZ,20070331,433599578.8,230239732.57
000602.SZ,20070331,26825933.39,1238550.6
000603.SZ,20070331,23797539.73,5159.0
000605.SZ,20070331,5458254.07,80220.0
000606.SZ,20070331,47540749.17,19064904.83
000607.SZ,20070331,632556067.28,32319848.88
000608.SZ,20070331,367951000.0,2682000.0
000609.SZ,20070331,60200000.0,4407832.05
000610.SZ,20070331,45138342.78,4834306.49
000611.SZ,20070331,55602456.77,177915.14
000612.SZ,20070331,1196353503.8,89187454.6
000613.SZ,20070331,9777337.19,278498.0
000615.SZ,20070331,204616534.7,11845927.84
000616.SZ,20070331,339760811.13,3232133.7
000617.SZ,20070331,159602516.21,41482453.69
000619.SZ,20070331,957231440.57,41851184.08
000620.SZ,20070331,,15300.0
000621.SZ,20070331,,
000622.SZ,20070331,23448225.8,142380.0
000623.SZ,20070331,180866380.75,7452466.73
000625.SZ,20070331,2864425021.0,62004332.0
000626.SZ,20070331,2966400708.13,3487247.96
000627.SZ,20070331,173169093.53,8848012.09
000628.SZ,20070331,154439978.97,5565831.84
000629.SZ,20070331,4662280585.49,523275593.21
000630.SZ,20070331,5161974322.37,195834761.06
000631.SZ,20070331,,
000632.SZ,20070331,686845102.72,171207.13
000633.SZ,20070331,30882988.83,620810.0
000635.SZ,20070331,324097083.57,134041166.78
000636.SZ,20070331,364523421.89,8465634.01
000637.SZ,20070331,812707820.52,7193464.38
000638.SZ,20070331,47618717.19,11354.36
000639.SZ,20070331,53617996.66,30710.0
000650.SZ,20070331,191034582.86,760330.14
000651.SZ,20070331,5492634601.27,136004243.62
000652.SZ,20070331,255091198.48,31884366.79
000655.SZ,20070331,126707460.34,638697.0
000656.SZ,20070331,3300309.34,300383.0
000657.SZ,20070331,215263541.1,3588079.64
000659.SZ,20070331,638624635.49,85180267.42
000660.SZ,20070331,5746672.8,
000661.SZ,20070331,125227146.74,5647830.8
000662.SZ,20070331,126158232.57,943794.76
000663.SZ,20070331,107307596.87,3398914.71
000665.SZ,20070331,129591516.56,30984372.61
000666.SZ,20070331,1167261259.0,25447824.0
000667.SZ,20070331,266329358.67,925933.0
000668.SZ,20070331,796141261.05,1576236.6
000669.SZ,20070331,21197890.44,75248.1
000670.SZ,20070331,209867209.71,450000.0
000671.SZ,20070331,134832910.98,155541.0
000672.SZ,20070331,2539125.9,10360.0
000673.SZ,20070331,26539712.05,
000675.SZ,20070331,,
000676.SZ,20070331,189590668.94,4461900.22
000677.SZ,20070331,835300933.01,95269782.01
000678.SZ,20070331,37966319.02,2812681.0
000679.SZ,20070331,650363009.72,969469.92
000680.SZ,20070331,726047121.82,47868977.92
000681.SZ,20070331,3963378.83,28510.0
000682.SZ,20070331,136220063.24,4880071.73
000683.SZ,20070331,210444854.36,114012407.7
000685.SZ,20070331,15218987.9,491305.91
000686.SZ,20070331,76134129.82,4683316.16
000687.SZ,20070331,180905147.98,14458826.19
000688.SZ,20070331,6408505.21,13510.0
000689.SZ,20070331,,
000690.SZ,20070331,256612602.58,221018516.28
000691.SZ,20070331,48943069.53,2170482.4
000692.SZ,20070331,41120273.17,11428640.15
000693.SZ,20070331,16656296.41,1552319.71
000695.SZ,20070331,197250139.67,20480325.33
000697.SZ,20070331,203381207.73,439186.4
000698.SZ,20070331,1129837574.61,56526631.92
000699.SZ,20070331,,
000700.SZ,20070331,289389493.82,37262182.16
000701.SZ,20070331,1273771967.97,48600118.7
000702.SZ,20070331,288988068.26,1358089.52
000703.SZ,20070331,37639256.94,113301.7
000705.SZ,20070331,210714709.94,2080536.85
000707.SZ,20070331,276325960.06,7460999.12
000708.SZ,20070331,643999530.0,14373786.0
000709.SZ,20070331,10016978153.83,951514441.87
000710.SZ,20070331,30284178.73,122100.0
000711.SZ,20070331,66636002.4,713909.19
000712.SZ,20070331,63781581.6,6504411.35
000713.SZ,20070331,236471717.63,16002970.29
000715.SZ,20070331,792220105.36,2414951.28
000716.SZ,20070331,66316574.14,427443.0
000717.SZ,20070331,3298159810.25,193012484.13
000718.SZ,20070331,407592065.17,2226472.6
000719.SZ,20070331,99010.0,
000720.SZ,20070331,481078830.93,53814523.25
