ts_code,end_date,operate_profit,total_revenue
002019.SZ,20080630,90617263.8,295993704.17
600498.SH,20080630,101679600.83,1319118575.73
600701.SH,20080630,-11925827.39,267602611.0
600731.SH,20080630,7842912.39,357741224.78
600267.SH,20080630,115414435.43,1571281604.98
600724.SH,20080630,21199590.62,564514580.8
600261.SH,20080630,71778096.36,947195192.38
600733.SH,20080630,3933004.1,50003858.6
600308.SH,20080630,363674492.38,3371750943.3
600366.SH,20080630,89505155.91,1285045787.44
600399.SH,20080630,20305950.37,3030334151.17
600455.SH,20080630,-16793953.56,138286643.98
600771.SH,20080630,24839519.49,260622332.92
600479.SH,20080630,67012515.88,412425609.01
600513.SH,20080630,8119775.28,108376120.38
600523.SH,20080630,64443119.16,744913524.16
600828.SH,20080630,65227997.66,684514715.88
600507.SH,20080630,16965883.9,7647370553.92
600852.SH,20080630,-4917932.92,2191917.55
600855.SH,20080630,-6758465.66,180944075.14
600990.SH,20080630,4385181.64,102686120.25
002204.SZ,20080630,58870274.28,433396854.7
601696.SH,20080630,611197317.13,1179366101.77
600874.SH,20080630,128168000.0,527559000.0
000063.SZ,20080630,462922000.0,19728984000.0
601958.SH,20080630,2076846265.85,3427749127.21
600003.SH,20080630,153362655.74,342007234.63
600066.SH,20080630,500322898.81,4269358208.91
600095.SH,20080630,11653567.7,195047320.55
600105.SH,20080630,-50109910.44,701246858.3
600259.SH,20080630,-35115464.24,282958854.86
600558.SH,20080630,61764045.38,1144735707.51
600561.SH,20080630,56979279.44,453824484.55
600197.SH,20080630,110541058.97,448069776.71
600601.SH,20080630,116802006.59,3589496046.3
600189.SH,20080630,14446271.37,830446241.34
002089.SZ,20080630,15419276.85,109232956.84
600638.SH,20080630,67514120.29,300431948.52
600539.SH,20080630,6325545.57,225535752.25
600211.SH,20080630,-1693539.37,492280628.19
002126.SZ,20080630,33976872.77,557133564.75
000671.SZ,20080630,13260039.1,440105850.22
000681.SZ,20080630,-17452096.83,9190036.41
600236.SH,20080630,14244842.12,1410337520.04
002156.SZ,20080630,33872211.68,615239176.0
000875.SZ,20080630,-22570640.95,799633798.4
000767.SZ,20080630,-283528452.52,1634080812.43
000007.SZ,20080630,-16840283.14,80035731.25
000901.SZ,20080630,658130.49,69679183.99
600136.SH,20080630,17630975.32,59854751.25
000537.SZ,20080630,-9666246.04,11805932.79
002016.SZ,20080630,126217589.65,565998730.88
600293.SH,20080630,2385810.39,381106251.44
000983.SZ,20080630,1649462252.21,5294062308.3
000736.SZ,20080630,-3892460.91,496350.0
000552.SZ,20080630,30471159.18,186174870.06
600525.SH,20080630,66558454.46,436300091.03
600792.SH,20080630,58628545.93,736487638.15
002031.SZ,20080630,29113942.45,175517972.06
600288.SH,20080630,18902855.44,1410210335.2
600861.SH,20080630,46735405.9,879350661.46
600020.SH,20080630,256608268.27,912106874.11
600756.SH,20080630,3857627.63,240589973.4
601919.SH,20080630,18532793033.19,62163326511.81
000698.SZ,20080630,199817205.87,3268054942.29
000610.SZ,20080630,6342547.17,126637522.61
600502.SH,20080630,16871536.3,926439623.61
600372.SH,20080630,-174634659.33,895960401.91
600251.SH,20080630,844869.27,267245521.32
600703.SH,20080630,2932908.21,3838939.61
601666.SH,20080630,1832290016.91,7892343943.94
000600.SZ,20080630,144436994.93,2102364123.59
600249.SH,20080630,304587.24,240729173.33
601696.SH,20080630,611197317.13,1179366101.77
600352.SH,20080630,404318022.71,2441954121.76
002287.SZ,20080630,59537330.37,164212572.99
002142.SZ,20080630,804903182.09,1605790454.19
000498.SZ,20080630,-89684246.24,3997783.42
600674.SH,20080630,217930622.29,255023654.19
600438.SH,20080630,107629437.14,4270863440.05
000678.SZ,20080630,14543574.19,300707346.97
600172.SH,20080630,32013327.31,321300012.14
000026.SZ,20080630,47164479.84,518549352.19
600099.SH,20080630,9152370.82,165926649.22
000688.SZ,20080630,-12434075.59,0.0
600888.SH,20080630,124691779.66,547677019.57
600290.SH,20080630,56137862.53,430098807.01
000670.SZ,20080630,13375438.04,93138197.6
600378.SH,20080630,29974703.28,268614034.09
600000.SH,20080630,8410216905.0,16706134817.2
601166.SH,20080630,8015617157.78,15016752534.84
600782.SH,20080630,598855688.59,13855819697.5
000683.SZ,20080630,172737942.81,1046441185.78
600586.SH,20080630,130292794.98,759513958.75
600592.SH,20080630,78154053.88,364991906.07
600559.SH,20080630,15815841.81,363999217.61
600692.SH,20080630,5933959.58,209625996.72
600706.SH,20080630,-12015175.19,74431798.43
600837.SH,20080630,2753919879.91,4044431226.57
600749.SH,20080630,-20307429.65,17717549.97
600718.SH,20080630,224114596.0,1643128311.0
600262.SH,20080630,16355666.62,730201788.92
600758.SH,20080630,21787479.65,85568123.66
600761.SH,20080630,203765285.9,2029725581.32
600753.SH,20080630,1980010.87,13769654.07
600287.SH,20080630,14559025.17,2585499777.3
600388.SH,20080630,73072969.94,1416497765.96
600375.SH,20080630,45032307.13,1304135960.47
600381.SH,20080630,6239327.87,20511547.84
600300.SH,20080630,83551893.46,1438930957.67
600759.SH,20080630,20934742.9,42343712.72
600387.SH,20080630,32490594.61,460051295.88
600796.SH,20080630,-29641206.51,216486182.3
600478.SH,20080630,33000130.45,675365007.88
600822.SH,20080630,50961135.04,17600781729.12
600509.SH,20080630,31679943.27,553792705.71
600779.SH,20080630,222623954.01,547313797.82
600804.SH,20080630,108135763.08,928923064.82
600516.SH,20080630,373366504.68,1533160422.39
600795.SH,20080630,580768180.53,8743514752.8
600838.SH,20080630,1969010.36,99538771.32
600515.SH,20080630,172667.1,167497809.61
600528.SH,20080630,235489138.49,12317406695.72
601963.SH,20080630,524863000.0,864382000.0
002033.SZ,20080630,26760770.68,61088275.14
600463.SH,20080630,80073052.7,399518309.18
600011.SH,20080630,-632686647.0,30790535853.0
600500.SH,20080630,727138461.43,14185404562.51
600886.SH,20080630,208100003.15,3442075295.36
600971.SH,20080630,177007901.32,747802329.94
601136.SH,20080630,-207324900.53,-127531718.27
601963.SH,20080630,524863000.0,864382000.0
600338.SH,20080630,23707202.02,268800720.02
002046.SZ,20080630,21131931.91,141135570.39
600190.SH,20080630,121407603.98,402976545.88
600550.SH,20080630,521586114.89,2014784430.71
600026.SH,20080630,3721530989.08,9314305808.74
688981.SH,20080630,,4859212792.0
600229.SH,20080630,91865430.02,1256176960.72
600111.SH,20080630,328628330.65,1292599164.63
601995.SH,20080630,519325068.15,1818701314.51
600071.SH,20080630,27139756.8,445180815.24
600102.SH,20080630,891175702.8,22054615665.95
600110.SH,20080630,98649990.41,466227297.01
600735.SH,20080630,-10528323.7,1082797662.54
600747.SH,20080630,-91306963.55,231063016.96
600118.SH,20080630,81264927.45,814905703.67
002230.SZ,20080630,17114403.67,88984504.95
600093.SH,20080630,7381714.86,139333813.72
600138.SH,20080630,115250355.7,1994531873.33
600576.SH,20080630,22012735.49,200701625.11
600582.SH,20080630,287767790.36,1603130927.23
600196.SH,20080630,620207293.36,1901968033.65
600143.SH,20080630,221373833.6,3679666782.22
600625.SH,20080630,-2568002.8,34672437.27
600231.SH,20080630,367684361.8,5245613556.86
600588.SH,20080630,11906026.0,685450316.0
600618.SH,20080630,58859958.92,2926672568.92
600597.SH,20080630,-6172606.0,3847050952.0
600642.SH,20080630,986643952.5,4986663462.04
600664.SH,20080630,506424095.15,5203565230.78
002122.SZ,20080630,247105885.76,1544543675.43
002110.SZ,20080630,702740128.64,9990116018.45
000663.SZ,20080630,-5917822.55,214237508.34
002137.SZ,20080630,21488948.61,377097816.47
000679.SZ,20080630,71148211.08,1030300543.78
000615.SZ,20080630,-11143526.37,354973506.9
000633.SZ,20080630,1647246.24,98891824.0
002105.SZ,20080630,15278715.81,686417378.18
000638.SZ,20080630,2580933.28,143773306.03
600630.SH,20080630,-8134472.01,1739337202.56
600248.SH,20080630,-12181601.47,17652969.33
002150.SZ,20080630,37834544.71,261011318.89
000821.SZ,20080630,3167053.95,245638356.07
000810.SZ,20080630,18962757.59,429442599.11
002203.SZ,20080630,106248360.77,4570938136.67
000805.SZ,20080630,-4680100.71,3068376.07
002131.SZ,20080630,41235803.32,591755464.13
002155.SZ,20080630,104512842.75,679917348.76
002216.SZ,20080630,45278692.08,752900878.96
002245.SZ,20080630,30384663.34,361973741.83
002269.SZ,20080630,259713390.0,1637531186.0
000897.SZ,20080630,46972200.3,629823157.43
000004.SZ,20080630,-305443.08,18738486.73
000899.SZ,20080630,-11929918.03,1173090196.56
000421.SZ,20080630,-28978807.77,787633672.08
000931.SZ,20080630,18858002.29,983084141.51
000520.SZ,20080630,141073273.28,1411325447.54
000510.SZ,20080630,-39861268.62,1179685277.08
002028.SZ,20080630,172895809.3,620524134.56
000568.SZ,20080630,1005421930.6,2110244730.97
000046.SZ,20080630,243244534.44,1011330805.82
600684.SH,20080630,14399755.22,112158899.23
002005.SZ,20080630,-25617307.39,1022342614.88
000802.SZ,20080630,-11239829.32,77060919.23
002224.SZ,20080630,9374835.33,295265373.89
000750.SZ,20080630,-31486739.23,60459762.08
002221.SZ,20080630,5465646.19,426289020.76
000506.SZ,20080630,-774687.68,2020000.0
600061.SH,20080630,7647267.52,581339205.07
000776.SZ,20080630,8633320.87,29567150.0
600665.SH,20080630,57776134.81,691979007.91
600962.SH,20080630,80083294.33,780335736.94
600354.SH,20080630,-375221.54,470700667.38
600986.SH,20080630,15301236.7,257032362.93
000504.SZ,20080630,-14106022.75,137325527.15
000717.SZ,20080630,609735781.72,10843936837.97
601002.SH,20080630,70705079.77,899622623.81
300370.SZ,20080630,-6281944.13,14641429.52
002085.SZ,20080630,50597814.8,823016765.01
601975.SH,20080630,262569364.36,1416109498.86
600887.SH,20080630,152030413.18,11510955313.16
600201.SH,20080630,72637628.65,454265737.37
601918.SH,20080630,540046120.76,2260093814.75
600057.SH,20080630,-415275370.56,1165426940.9
600408.SH,20080630,260417352.98,3578086882.24
000559.SZ,20080630,215730764.42,2700420302.0
002225.SZ,20080630,58687293.75,505489617.76
600493.SH,20080630,5893366.87,346022805.57
000812.SZ,20080630,16072995.49,192100369.95
002044.SZ,20080630,5179349.02,163859513.35
002095.SZ,20080630,25284618.63,49662399.65
002087.SZ,20080630,32483469.63,791419520.05
600120.SH,20080630,85261081.81,2355821211.72
000967.SZ,20080630,10767776.47,708744579.54
600851.SH,20080630,-11024901.51,563749398.68
600446.SH,20080630,24163686.26,398679970.04
600263.SH,20080630,52862318.7,2480168853.52
600139.SH,20080630,-1625283.64,15435240.83
600082.SH,20080630,48636384.71,123268340.49
000008.SZ,20080630,305978.24,5699973.63
600882.SH,20080630,12514483.78,581300285.3
000930.SZ,20080630,-382049314.25,2379804127.83
600176.SH,20080630,469388060.55,2048507807.23
600283.SH,20080630,41412297.8,157533249.85
600707.SH,20080630,11956959.6,1563837261.43
600688.SH,20080630,-2065089000.0,32907761000.0
600565.SH,20080630,80527504.19,658965404.7
002021.SZ,20080630,6659038.61,314371781.92
600449.SH,20080630,71134003.27,543663471.96
600207.SH,20080630,8602284.35,1026444333.7
000617.SZ,20080630,22227567.31,522413373.19
600675.SH,20080630,342974070.08,1448363738.02
000965.SZ,20080630,41263883.04,192288478.07
601788.SH,20080630,1071977046.03,1879945586.81
002945.SZ,20080630,50230738.89,202681776.9
600689.SH,20080630,-12826511.81,748274027.54
000402.SZ,20080630,164857797.42,1123517662.17
600973.SH,20080630,92363708.91,2189685273.28
601898.SH,20080630,5063726000.0,26607902000.0
600260.SH,20080630,87856154.08,643168939.0
600979.SH,20080630,11590818.28,247712820.11
600880.SH,20080630,121397275.89,357346327.26
000628.SZ,20080630,6373064.02,555054043.24
002193.SZ,20080630,18270465.01,262361267.25
600317.SH,20080630,182958981.12,809100092.91
600814.SH,20080630,68697963.04,840004337.77
000731.SZ,20080630,116611562.26,1595477282.64
000852.SZ,20080630,70078589.02,600133083.05
000755.SZ,20080630,91318186.44,1345642270.32
601200.SH,20080630,11456538.78,386254709.64
002181.SZ,20080630,-14182273.57,215932072.76
000016.SZ,20080630,101806096.01,5620525986.16
600039.SH,20080630,11133262.62,829427472.19
600298.SH,20080630,69655218.4,622329848.13
000691.SZ,20080630,-21101405.86,69599158.52
600151.SH,20080630,75796676.99,585292703.8
000544.SZ,20080630,46632395.43,130911491.44
000407.SZ,20080630,53474016.78,1168600066.59
600311.SH,20080630,-14733714.25,89310993.17
002124.SZ,20080630,2995910.94,432496800.37
000860.SZ,20080630,158650432.08,2931351776.45
600488.SH,20080630,29881623.06,437348836.92
002230.SZ,20080630,17114403.67,88984504.95
000003.SZ,20080630,-40380675.59,8395060.71
601628.SH,20080630,10215000000.0,207972000000.0
002260.SZ,20080630,9121859.37,276180676.07
002504.SZ,20080630,15012397.67,69462857.55
000519.SZ,20080630,-14172766.45,166709069.39
601916.SH,20080630,447613030.0,1022122004.0
601169.SH,20080630,3715222000.0,5716255000.0
601229.SH,20080630,2371528000.0,4660774000.0
000728.SZ,20080630,431976421.01,744035511.93
601328.SH,20080630,20349000000.0,37639000000.0
600816.SH,20080630,16221435.29,55416913.46
600680.SH,20080630,11783295.36,400739561.49
600600.SH,20080630,543208720.0,7904311531.0
000949.SZ,20080630,-100967634.43,1084821626.88
600331.SH,20080630,353109669.76,2438124434.49
300077.SZ,20080630,11509136.81,115972155.82
600698.SH,20080630,-25048622.32,1087101103.03
601728.SH,20080630,17390559831.87,93103967853.73
002529.SZ,20080630,29656608.81,107959039.49
600805.SH,20080630,99268750.55,1085892003.17
600926.SH,20080630,879576000.0,1409388000.0
601727.SH,20080630,2822915000.0,29020707000.0
600708.SH,20080630,67614304.11,899383244.07
601668.SH,20080630,4308728000.0,95245915000.0
600699.SH,20080630,-63649533.02,146796314.38
600722.SH,20080630,-34586487.04,173690319.22
600726.SH,20080630,-12372548.08,2109187617.76
600737.SH,20080630,93363436.48,1430561952.39
600752.SH,20080630,-12937887.2,884136.76
600754.SH,20080630,191580611.0,401506516.0
600295.SH,20080630,699763312.0,4317427290.0
600277.SH,20080630,22106817.35,990551180.91
600764.SH,20080630,12386150.4,1043920833.59
600299.SH,20080630,125458511.95,4505711316.81
600291.SH,20080630,37486564.79,235685179.4
600307.SH,20080630,424303847.82,16620580636.69
600332.SH,20080630,211003291.7,4811710109.67
600329.SH,20080630,97772000.0,1212361000.0
600272.SH,20080630,81027010.56,357657422.34
600322.SH,20080630,143690417.72,1193195257.89
600268.SH,20080630,5171464.47,640749406.01
600339.SH,20080630,76091402.27,599034703.59
600303.SH,20080630,82137490.28,2615575477.69
600377.SH,20080630,1150347398.0,2615942012.0
600365.SH,20080630,1756021.86,50799354.52
600327.SH,20080630,113089537.2,2038036855.59
600393.SH,20080630,88730576.48,629678190.76
600410.SH,20080630,123070865.75,1618975821.49
600452.SH,20080630,-11836722.19,275863706.02
600368.SH,20080630,49503068.92,106677204.45
600482.SH,20080630,39678880.14,1863406150.11
600476.SH,20080630,-6661391.52,126786683.03
600416.SH,20080630,17484421.0,1302605649.0
600790.SH,20080630,52861522.85,167008364.1
600439.SH,20080630,135472108.67,735403445.91
600486.SH,20080630,155895296.96,1344444570.03
600813.SH,20080630,-53696527.08,917352.99
600503.SH,20080630,79703526.22,216009659.0
600496.SH,20080630,63924103.77,1978286143.3
600800.SH,20080630,-26815572.96,123329414.69
600818.SH,20080630,134719250.36,360787988.31
600489.SH,20080630,582875477.09,8715266527.2
600793.SH,20080630,58890.34,365746776.58
600521.SH,20080630,90861515.8,415592291.8
600778.SH,20080630,13113054.75,702180496.63
600820.SH,20080630,166729104.34,5450859699.94
600422.SH,20080630,23018699.91,647764138.07
600829.SH,20080630,151479315.58,1227858901.24
600841.SH,20080630,30020059.04,2142468442.06
600811.SH,20080630,81456058.82,755581803.91
600009.SH,20080630,649546472.0,1568157457.0
600798.SH,20080630,243802079.38,743292119.51
600100.SH,20080630,194801208.97,6445958162.0
600512.SH,20080630,30538728.99,743132527.75
600860.SH,20080630,-28164530.81,399620446.17
600877.SH,20080630,-131287721.32,1672342883.66
600897.SH,20080630,98520467.44,220655919.09
920047.BJ,20080630,-802888.72,9304.82
600854.SH,20080630,-118941458.14,730729871.12
600840.SH,20080630,558028994.49,1052369430.89
600976.SH,20080630,13645270.98,341922533.05
600970.SH,20080630,316019369.75,6535918331.62
600992.SH,20080630,24636453.1,641257261.01
600981.SH,20080630,49712615.14,2631953894.98
601699.SH,20080630,1173078404.7,7292998178.5
601001.SH,20080630,1447309760.98,3991194776.74
600791.SH,20080630,89220384.63,38294971.35
601006.SH,20080630,5011378831.0,11607032225.0
600892.SH,20080630,-3704308.94,46693742.21
000783.SZ,20080630,833073513.57,1359220049.32
600529.SH,20080630,82505728.55,566191025.21
002211.SZ,20080630,45647997.85,321878859.63
600978.SH,20080630,154353147.32,1039604485.23
600710.SH,20080630,102938318.31,1187965628.9
000828.SZ,20080630,112077556.3,202680682.62
000018.SZ,20080630,-4418876.0,30760857.0
601991.SH,20080630,551104000.0,17651951000.0
600033.SH,20080630,794526452.84,1093669569.45
600005.SH,20080630,6098390613.46,37299746524.12
000556.SZ,20080630,-371355.12,0.0
600053.SH,20080630,47340317.75,153632161.0
000430.SZ,20080630,-15347319.42,36810056.78
600052.SH,20080630,228233587.93,1016697261.73
600086.SH,20080630,14253614.24,520630380.06
600060.SH,20080630,93484292.21,6176424618.89
600096.SH,20080630,580876134.83,4503574909.97
600083.SH,20080630,-1147010.02,346854.34
600103.SH,20080630,32003645.4,892923036.24
002057.SZ,20080630,803659.07,200807616.92
600115.SH,20080630,-410870000.0,20831169000.0
600538.SH,20080630,-33150035.65,195012061.7
600548.SH,20080630,338647233.06,494564463.71
600571.SH,20080630,-2289023.88,224408063.93
600157.SH,20080630,6445216.27,1005194723.03
600153.SH,20080630,574699935.89,17346645849.41
600581.SH,20080630,480986819.0,10416347524.1
600160.SH,20080630,96658657.59,3100927874.09
600180.SH,20080630,-343597416.02,32456291.39
600578.SH,20080630,81010699.17,819984972.28
600170.SH,20080630,181564814.0,13968302290.0
600186.SH,20080630,9158919.82,967233493.33
600610.SH,20080630,6562266.01,46576850.35
600594.SH,20080630,57786966.51,524703432.86
600612.SH,20080630,135886420.62,5400621319.08
600624.SH,20080630,17458730.39,281482222.91
600606.SH,20080630,86596965.39,324487229.13
600212.SH,20080630,10193639.74,399979991.64
600639.SH,20080630,173044849.04,379252446.19
600663.SH,20080630,998902899.43,1480541580.45
600653.SH,20080630,8265985.01,1453567987.06
600255.SH,20080630,14623696.83,2041091236.74
600690.SH,20080630,913597778.57,18902489554.96
600678.SH,20080630,27026274.7,242477125.0
