ts_code,end_date,total_liab,money_cap,total_assets
000063.SZ,20100630,52092900000.0,12545796000.0,74056990000.0
000062.SZ,20100630,1920491288.07,776418335.07,3566496312.11
000061.SZ,20100630,3256543404.41,2006692016.7,6979676260.86
000060.SZ,20100630,6673967685.17,1432890995.35,11701695402.2
000059.SZ,20100630,21021092063.77,3380681831.76,27439115526.41
000058.SZ,20100630,251907149.36,506807397.5,1393700513.68
000056.SZ,20100630,1339670656.61,13057613.33,1434990062.55
000055.SZ,20100630,808403554.14,523519163.98,1881201955.11
000050.SZ,20100630,5252961691.45,1444180255.23,7684318889.48
000049.SZ,20100630,423850585.32,51016605.05,611037788.51
000048.SZ,20100630,793568882.14,79431940.44,786984942.91
000047.SZ,20100630,1226186188.53,17365.74,175846842.99
000046.SZ,20100630,13244330184.89,3315281944.15,22416989557.85
000045.SZ,20100630,347022581.11,108234510.63,841990825.04
000042.SZ,20100630,4307875908.93,1429766846.29,6377833009.59
000040.SZ,20100630,1483665422.16,614661935.05,2277970286.97
000039.SZ,20100630,36931855000.0,4726217000.0,54579932000.0
000038.SZ,20100630,263829958.23,75401841.71,434732261.93
000037.SZ,20100630,3154474573.9,405071002.22,4938745306.9
000036.SZ,20100630,1776477998.68,1646570341.67,3549423884.75
000035.SZ,20100630,1839818066.86,597681.5,578185551.08
000034.SZ,20100630,954628943.64,16814007.83,148641964.72
000033.SZ,20100630,241826931.78,80832277.13,518346879.27
000032.SZ,20100630,741641478.35,327076374.42,1513190221.73
000031.SZ,20100630,8144654149.88,946470410.13,13794499272.59
000030.SZ,20100630,1769140954.08,346048.15,41724461.11
000029.SZ,20100630,1972194713.26,325004331.92,3251986997.32
000028.SZ,20100630,4746002440.68,593620718.33,5741019273.1
000027.SZ,20100630,14346287913.65,2759708430.68,30156604658.93
000026.SZ,20100630,862357852.36,108361661.27,1639985004.37
000025.SZ,20100630,397954859.4,52892830.19,594284235.92
000024.SZ,20100630,31742192089.0,10390560833.0,51785644895.0
000023.SZ,20100630,679252983.04,91731216.36,983944878.27
000021.SZ,20100630,1838592261.8,2178211426.98,5926309553.37
000020.SZ,20100630,548583600.52,128562059.19,817922955.67
000019.SZ,20100630,303040569.29,77336722.08,649985511.31
000018.SZ,20100630,54055239.0,55323423.0,200951524.0
000017.SZ,20100630,2059961175.39,25534863.41,170137366.18
000016.SZ,20100630,9219714622.66,2845093161.87,13374857869.25
000015.SZ,20100630,1801251201.18,8159.94,128429583.05
000014.SZ,20100630,1036211426.35,287325621.82,1602854125.85
000012.SZ,20100630,5228156561.0,413743676.0,11050457328.0
000011.SZ,20100630,1980481796.07,705762683.59,2769294105.41
000010.SZ,20100630,135129991.01,18603646.2,215870597.77
000009.SZ,20100630,5835392833.69,2187697170.7,9036595218.82
000008.SZ,20100630,4014943.94,42254912.0,77356790.13
000007.SZ,20100630,396045963.55,60748736.19,348815449.51
000006.SZ,20100630,5434843339.18,1022001648.57,7533025573.43
000005.SZ,20100630,629760155.38,42267274.21,1316129196.3
000004.SZ,20100630,110236670.35,69679342.83,225676972.52
000003.SZ,20100630,3433298711.18,5916841.44,372797150.72
000002.SZ,20100630,112092855774.28,19111314733.47,160512664552.08
000001.SZ,20100630,593977071000.0,,624398179000.0
688387.SH,20100630,1732000000.0,,2189000000.0
001289.SZ,20100630,35657008491.62,6347842036.99,62334334910.01
001267.SZ,20100630,651035477.21,738362.35,196667467.16
600958.SH,20100630,25460401254.93,22175610586.28,34201407485.06
000166.SZ,20100630,56099871946.29,60718499622.56,69271173767.46
002939.SZ,20100630,10782113268.05,12428113436.41,17583342953.19
601066.SH,20100630,49923139392.67,40357877823.73,58185530728.13
600015.SH,20100630,909032873262.44,,941695749354.13
000675.SZ,20100630,915146157.97,2670090.82,119037861.09
601009.SH,20100630,182932367878.09,,196157234317.93
600016.SH,20100630,1533882000000.0,,1630776000000.0
601998.SH,20100630,1825946000000.0,,1940168000000.0
000776.SZ,20100630,73687022203.35,64696117674.63,91131688056.99
601818.SH,20100630,1370869044000.0,,1426235630000.0
600036.SH,20100630,2157641000000.0,,2282482000000.0
300445.SZ,20100630,9902768.23,16177975.57,71139828.9
601988.SH,20100630,9118496000000.0,,9685812000000.0
002142.SZ,20100630,199225033000.0,,209761211000.0
601169.SH,20100630,605504574000.0,,646112864000.0
000047.SZ,20100630,1226186188.53,17365.74,175846842.99
000003.SZ,20100630,3433298711.18,5916841.44,372797150.72
000660.SZ,20100630,1161666235.8,1416155.49,76407515.96
601229.SH,20100630,481579997000.0,,509001419000.0
600926.SH,20100630,159502683000.0,,170462304000.0
601688.SH,20100630,74015489075.4,76784766184.68,104903215973.67
601990.SH,20100630,8632112290.93,9947882277.56,12419944510.19
600837.SH,20100630,65202745301.82,75285664798.96,109002733949.91
000562.SZ,20100630,17195821823.84,14439146733.98,23760159909.99
000783.SZ,20100630,22901978620.66,21184267876.26,31670526506.42
000728.SZ,20100630,11726846986.87,20359871777.94,26278592464.92
600109.SH,20100630,7633132397.8,8518346086.24,10502789927.39
601555.SH,20100630,12632259132.63,12364148537.92,16398921283.77
002797.SZ,20100630,3859900818.12,3408687081.86,6756485747.06
002945.SZ,20100630,4853753551.27,5111642044.14,6032450194.77
600369.SH,20100630,8789990145.77,8341775236.84,13404625379.29
601375.SH,20100630,7731775044.51,8863921665.38,11448412446.37
002926.SZ,20100630,13544041825.82,12946431696.52,17358683394.99
601901.SH,20100630,17010790008.03,19307057129.25,24591706695.38
600909.SH,20100630,6155384718.3,6827458262.77,9357584379.03
601377.SH,20100630,19220848130.13,18717249898.98,24834719183.68
601236.SH,20100630,4339366989.15,6899195849.15,8002184258.14
601881.SH,20100630,69848256501.52,64276730074.29,84079449019.58
601211.SH,20100630,76264234860.65,74919408032.59,98844268752.4
002500.SZ,20100630,8533847669.0,8979491288.0,11856750919.0
601099.SH,20100630,2937348656.08,3391719240.76,4748824699.97
601878.SH,20100630,10950239909.4,11014011997.06,14383475202.69
601939.SH,20100630,9655783000000.0,,10235981000000.0
600901.SH,20100630,3846586508.37,299873100.0,5118874204.07
601108.SH,20100630,10496845187.22,9684051903.79,13460850552.36
601788.SH,20100630,35935309893.01,44806803191.05,57557113827.65
603693.SH,20100630,245000000.0,,488000000.0
601288.SH,20100630,9341550000000.0,,9695967000000.0
601318.SH,20100630,923013000000.0,82714000000.0,1032908000000.0
601916.SH,20100630,176979776111.0,,186507241367.0
002673.SZ,20100630,8971075353.53,9512111330.13,11657591093.61
601101.SH,20100630,1954854932.76,2665565851.49,7052787383.35
601518.SH,20100630,477083764.93,486428400.09,2451260944.45
300213.SZ,20100630,74198710.61,39661821.43,255738129.86
300477.SZ,20100630,129746100.4,34126461.9,268041775.68
002557.SZ,20100630,289956586.74,68404538.41,768665853.96
601008.SH,20100630,1229867680.04,120264307.35,2965676807.18
601899.SH,20100630,11829439117.29,5482303522.93,34941690313.4
600365.SH,20100630,105699086.38,1828100.85,262634792.01
600720.SH,20100630,3271253998.35,1191518208.59,5779552206.95
600726.SH,20100630,15136023130.22,1478317048.11,19563442344.21
600710.SH,20100630,1497476584.8,672488016.9,2877266662.64
600749.SH,20100630,314781854.47,66106084.53,604545813.19
600746.SH,20100630,118519932.29,11961474.57,534306259.73
600742.SH,20100630,893415863.01,266645234.13,2869610821.83
600733.SH,20100630,446637549.96,260577922.2,754982670.37
600764.SH,20100630,851193264.53,237637305.96,1529662837.95
600265.SH,20100630,393085409.79,1835128.4,648903115.78
600758.SH,20100630,254963955.88,38497159.82,540893241.71
600763.SH,20100630,22284987.12,102178148.86,256356121.22
600753.SH,20100630,111459627.03,262558.8,242364510.48
600285.SH,20100630,479547247.03,249664020.85,1115244868.7
600260.SH,20100630,1803651227.58,716989614.16,3319253707.96
600278.SH,20100630,1419899118.44,837554455.45,3218369334.79
600318.SH,20100630,1192514429.23,98102995.14,1638379554.29
600308.SH,20100630,7405879655.84,959774556.86,13714045067.89
600333.SH,20100630,910888226.5,332127379.05,2260849252.89
600319.SH,20100630,2464679877.41,475230910.03,3497692221.3
600345.SH,20100630,502221134.9,548648483.82,1650889250.31
600339.SH,20100630,2477228027.3,72152959.89,3756602296.18
600335.SH,20100630,763036517.52,95152127.01,1082660686.58
600352.SH,20100630,6044788416.48,1461733808.84,12048593088.31
600336.SH,20100630,1963764028.5,450676549.56,2492761704.93
600383.SH,20100630,41524455195.33,9412099485.07,59447240873.59
600379.SH,20100630,198089434.27,110878156.7,549008579.45
600396.SH,20100630,5390147188.69,146191432.52,6818043194.11
600439.SH,20100630,1027839767.8,283936947.54,2389648663.52
600435.SH,20100630,1254321348.98,682241126.98,3643950374.36
600456.SH,20100630,1565496455.17,534457008.71,5314257915.67
600452.SH,20100630,626968268.07,214919378.23,1100616821.83
600429.SH,20100630,819680704.19,321722724.57,2495352798.85
600787.SH,20100630,5052543293.88,2087148713.28,9330744863.71
600479.SH,20100630,213945215.32,180583018.09,1117643553.17
600485.SH,20100630,267976975.77,194168598.92,705308068.85
600790.SH,20100630,3045560886.1,350443949.11,4352729931.51
600797.SH,20100630,2552009361.1,555361842.0,4255259832.96
600529.SH,20100630,799520727.27,339912743.56,2465007113.91
600522.SH,20100630,2795578994.36,582265280.73,4697993361.65
600793.SH,20100630,757885709.44,44780690.75,756999984.28
600789.SH,20100630,1211013372.83,378742270.68,2838803827.26
600816.SH,20100630,290370395.35,225093917.36,605703520.47
600530.SH,20100630,185943906.3,247017693.55,1075912556.0
600804.SH,20100630,725406136.76,1634803619.13,4177498148.02
600820.SH,20100630,14283057466.71,4812157956.52,18403732216.47
600512.SH,20100630,2052990383.74,503695804.0,3168067718.62
600835.SH,20100630,7477319593.4,6719273342.81,14449654024.42
600971.SH,20100630,7691515079.25,780500330.24,11403208384.34
600860.SH,20100630,894505214.61,75853802.19,1623010735.37
600853.SH,20100630,5063485900.22,260244396.6,5826666054.94
600855.SH,20100630,135076507.82,241069954.38,738372035.44
600829.SH,20100630,1142154337.82,475145695.85,2722296102.83
600895.SH,20100630,9151232165.57,3445777786.2,15053155003.5
600854.SH,20100630,585042350.66,198329006.19,2700730407.35
600965.SH,20100630,89061678.69,26039618.02,599135298.33
600892.SH,20100630,173872366.42,2283993.83,152353898.97
601866.SH,20100630,20036940413.0,8784385038.95,47159521712.73
600885.SH,20100630,581304687.91,32747077.04,607787441.09
600883.SH,20100630,14338950.29,104958498.26,550191797.46
600035.SH,20100630,1503878157.07,571018337.65,4322699734.25
601111.SH,20100630,111507013000.0,7058305000.0,139578340000.0
601588.SH,20100630,17772690591.0,4450350052.0,27043726747.0
601005.SH,20100630,13671207000.0,1298703000.0,19373916000.0
600060.SH,20100630,3954239770.15,2120590048.6,9153134103.3
600008.SH,20100630,8537118046.54,2215687065.59,15915125775.11
600018.SH,20100630,25623524568.4,6622567653.53,64497555225.28
600048.SH,20100630,92585441054.63,12550550957.13,120595586223.52
600011.SH,20100630,155106349634.0,6043302668.0,202736391601.0
600079.SH,20100630,1699448672.75,753011056.15,3923585361.37
600091.SH,20100630,848044763.99,52149590.08,1520418535.97
600063.SH,20100630,2582232071.22,196164227.89,4378130771.12
600066.SH,20100630,3970007625.22,842207100.3,5905984800.52
600083.SH,20100630,32149880.21,8662797.37,46878411.57
600548.SH,20100630,13360622225.56,906976963.03,22310376978.98
600143.SH,20100630,5784189607.7,1421866615.38,9165609428.82
600075.SH,20100630,2776930664.55,462236572.83,4908167592.01
600133.SH,20100630,2156872133.69,460914099.65,3132422219.37
600539.SH,20100630,221557654.8,403721658.88,1101149788.97
600110.SH,20100630,1944329265.05,1209388299.68,4198925065.92
600113.SH,20100630,515951222.18,205459577.0,962342295.83
600137.SH,20100630,189498103.72,201791334.37,561901890.14
600578.SH,20100630,5696714917.72,464449590.69,8018714903.1
600566.SH,20100630,344362183.25,53603571.2,859963016.35
600558.SH,20100630,745110241.49,405213059.66,1844102835.46
600572.SH,20100630,829336872.03,350862687.18,2024513836.78
600562.SH,20100630,258227210.72,66149026.29,553767695.43
600173.SH,20100630,2427363062.27,1209372671.78,4072541075.98
600169.SH,20100630,8379511555.77,1597851291.87,11789369051.76
600167.SH,20100630,646199782.41,380312153.79,1200818952.61
600606.SH,20100630,2338965389.77,680420646.8,4188762165.86
600611.SH,20100630,4189109913.75,1799348564.75,9480040528.21
600197.SH,20100630,433783963.19,356374950.33,1468006875.36
600638.SH,20100630,3407917000.61,1550204709.95,6493344518.51
600211.SH,20100630,387201535.97,87714055.93,691868202.77
600610.SH,20100630,163597301.02,42531761.44,367566061.46
600206.SH,20100630,486561596.44,79328993.67,1243189632.15
600239.SH,20100630,6732568536.81,1400402457.82,10298504368.67
600621.SH,20100630,919025256.2,229211883.7,2067474873.85
600682.SH,20100630,1589957726.37,232213946.88,2683388049.69
600658.SH,20100630,1185774491.59,662417717.19,2660823745.08
600231.SH,20100630,4266554022.91,316290299.7,7659982653.14
600676.SH,20100630,2318616823.81,721209394.07,4713691924.98
002110.SZ,20100630,5413456822.85,574611893.15,8092346912.18
002100.SZ,20100630,809790655.11,208524579.18,1802841337.17
600674.SH,20100630,4354974437.62,198856796.83,9873576714.98
002096.SZ,20100630,235443066.18,179903954.39,656622313.69
002115.SZ,20100630,803638053.5,232033934.22,1530580564.17
000593.SZ,20100630,279933614.34,89080597.66,568438241.32
000585.SZ,20100630,490351311.07,77944550.21,810739472.9
000601.SZ,20100630,5242643456.76,186025202.88,8453110453.82
002123.SZ,20100630,1049173204.54,488139783.83,2533040807.38
600686.SH,20100630,7886914006.43,3420255989.98,10571746351.44
002125.SZ,20100630,427731182.73,112505706.86,732028075.11
002126.SZ,20100630,880281472.61,137006114.75,1479357359.76
000576.SZ,20100630,417523052.51,28808804.89,810467561.64
000598.SZ,20100630,766619970.15,428307181.48,2285384434.38
002121.SZ,20100630,644748217.43,80173795.69,1182678317.44
000666.SZ,20100630,5108988155.57,1491834527.55,8234291223.0
000659.SZ,20100630,3088601013.03,286962065.2,5511021849.68
000629.SZ,20100630,41731915448.1,2618331214.01,58087618685.78
000693.SZ,20100630,371352076.8,3412387.2,270630570.1
002137.SZ,20100630,563087804.68,317197967.05,1075836895.83
000748.SZ,20100630,654429963.05,620800131.83,1860229105.78
002157.SZ,20100630,1345558780.02,495075314.57,2504861982.14
002149.SZ,20100630,1312426224.72,225982751.91,2315906458.29
000735.SZ,20100630,947021677.59,422007501.58,2596285573.49
000767.SZ,20100630,10005524309.71,662052754.67,12153310245.93
000790.SZ,20100630,315201335.36,75424510.93,771195172.76
000785.SZ,20100630,1959153499.93,650963959.53,2670164811.33
002164.SZ,20100630,769107125.5,23886055.37,1386415437.63
000795.SZ,20100630,1480165658.23,528196833.54,1717471823.29
000869.SZ,20100630,2176197564.0,2625771144.0,5310990020.0
002190.SZ,20100630,133972701.2,267912516.59,740120020.98
000788.SZ,20100630,1050051408.13,337536750.01,1661347654.81
002202.SZ,20100630,10701848081.47,1855340139.17,16054095757.33
002248.SZ,20100630,763631986.76,310928013.0,1854518278.62
002188.SZ,20100630,145117706.13,83237259.85,501102912.09
000796.SZ,20100630,294717345.77,268295519.28,844704976.7
002214.SZ,20100630,216400284.77,83268735.83,590612702.41
002205.SZ,20100630,543860360.96,93019820.57,990896862.23
000858.SZ,20100630,6906059404.79,9943205585.66,23245470227.01
000805.SZ,20100630,167304291.78,1195120.39,84482416.93
000859.SZ,20100630,608178933.83,161483187.49,1570056230.65
002219.SZ,20100630,114677554.33,86580655.83,498076320.23
002223.SZ,20100630,189893085.35,320075362.06,989379846.45
002239.SZ,20100630,67760218.51,269247038.67,598459776.3
002234.SZ,20100630,496754768.46,176928325.87,1054001843.45
002226.SZ,20100630,21009313.36,230117350.99,420669876.66
002217.SZ,20100630,465751570.03,179831698.32,1241270865.24
002240.SZ,20100630,1818556525.58,320333490.1,3494947727.99
002267.SZ,20100630,1021419340.05,430548097.37,3340075699.75
002254.SZ,20100630,248046389.41,516488490.31,1982063982.91
000892.SZ,20100630,13314227.93,51441.25,51441.25
000883.SZ,20100630,4358037317.96,1102788053.72,5634916573.69
000899.SZ,20100630,5160685411.45,396313068.48,6657330086.39
000900.SZ,20100630,2075428079.59,1620523482.37,6008439326.05
000027.SZ,20100630,14346287913.65,2759708430.68,30156604658.93
000024.SZ,20100630,31742192089.0,10390560833.0,51785644895.0
000887.SZ,20100630,1160354208.38,179540048.89,2152782796.53
000157.SZ,20100630,34487960446.92,9463760816.27,49045517950.7
000159.SZ,20100630,1372316796.63,503626184.8,2591822369.1
000920.SZ,20100630,633473545.1,190343416.35,1549627449.68
000957.SZ,20100630,972537453.11,330317759.37,1535408389.35
000927.SZ,20100630,4624827188.99,839909455.07,8279588155.26
000518.SZ,20100630,42212261.02,69353801.43,758559755.75
002005.SZ,20100630,1945010296.92,373510327.0,2679904295.32
002017.SZ,20100630,282581727.75,215709757.99,949560316.67
000987.SZ,20100630,908386801.21,1530473454.92,2291866300.59
000531.SZ,20100630,4019615679.2,399321270.6,6326663485.27
000989.SZ,20100630,324957235.55,746372695.99,1551407353.63
000541.SZ,20100630,334905603.26,879598148.06,2905088487.05
002020.SZ,20100630,596385118.11,133534242.19,910434794.68
000985.SZ,20100630,101848867.06,53617293.44,595446430.37
000978.SZ,20100630,718955747.38,145362933.2,2150883433.78
002371.SZ,20100630,736140866.24,673588128.21,1647460043.79
000997.SZ,20100630,632428071.92,569293584.21,1947425247.21
002023.SZ,20100630,220577198.14,392220447.92,1154164171.84
002009.SZ,20100630,1151161307.85,210401945.88,1707232736.67
300040.SZ,20100630,194067073.06,441064219.33,1022487660.78
002329.SZ,20100630,130617699.3,397163974.46,862875819.63
000995.SZ,20100630,236196535.35,8395755.81,455180008.63
002295.SZ,20100630,456164679.75,310642995.24,1322411554.81
002006.SZ,20100630,925521297.01,242991037.79,1264107809.28
002030.SZ,20100630,205532366.6,95106953.8,652080682.68
002035.SZ,20100630,541711407.0,285663377.62,931687899.4
002074.SZ,20100630,376826016.18,117962704.83,821441368.42
002054.SZ,20100630,533289506.95,107226832.99,1782996957.09
002065.SZ,20100630,383686352.94,128313751.1,1809910308.55
002391.SZ,20100630,95379600.66,1036742650.16,1657161256.09
002069.SZ,20100630,1546409175.6,169269105.2,2984147230.88
002052.SZ,20100630,1836302615.61,523118651.94,3047273428.39
002285.SZ,20100630,237402553.22,963241119.86,1335890660.9
